Player Name,Points Per Game,Assists Per Game,Rebounds Per Game,Blocks Per Game,Steals Per Game,True Shooting Percentage,All Star Player?
"b""Amar'e Stoudemire""",20.6,1.4,9,1.6,1.2,0.537129746,1
"b""E'Twaun Moore""",7.8,2.7,2.2,0.3,0.7,0.466954023,0
"b""Kyle O'Quinn""",6.2,1.1,5.3,1.3,0.6,0.52294197,0
b'\xc3\x96mer A\xc5\x9f\xc4\xb1k',3.1,0.5,5.3,1,0.5,0.49935567,0
b'Aaron Brooks',11.2,3,2,0.1,0.6,0.520059435,0
b'Adonal Foyle',2.9,0.4,4.4,1,0.3,0.435697115,0
b'Adrian Griffin',2.1,0.6,2,0.1,0.4,0.433884298,0
b'Al Harrington',6.6,0.8,3.2,0.2,0.5,0.526483727,0
b'Al Horford',11.5,2.4,9.3,1.4,0.8,0.560210444,1
b'Al Jefferson',7.9,0.5,5.1,0.8,0.5,0.53291959,0
b'Alec Burks',7,1.4,2.3,0.2,0.5,0.501432665,0
b'Al-Farouq Aminu',6,1,4.7,0.5,0.9,0.480153649,0
b'Alonzo Gee',5.9,0.7,3.3,0.3,0.7,0.545891932,0
b'Alvin Williams',6.9,2,1.5,0,0.7,0.519891501,0
b'Anderson Varej\xc3\xa3o',4.6,0.4,4.9,0.4,0.6,0.547619048,0
b'Andr\xc3\xa9s Nocioni',13,1.4,6.1,0.6,0.5,0.569176883,0
b'Andray Blatche',3.7,0.7,3.4,0.6,0.3,0.474845996,0
b'Andre Drummond',13.5,0.4,13.2,1.6,1.2,0.59946714,1
b'Andre Iguodala',12.3,3.1,5.9,0.3,1.6,0.597551496,1
b'Andre Miller',15.8,8,4.4,0.3,1.5,0.540355677,0
b'Andrea Bargnani',10.2,1.1,3.7,0.5,0.3,0.496688742,0
b'Andrei Kirilenko',12,1.7,5.3,2.2,1.5,0.598563448,1
b'Andrew Bogut',12.3,3,8.8,0.5,0.7,0.570712695,0
b'Andrew Bynum',7.8,1.1,5.9,1.6,0.1,0.59596577,1
b'Andris Biedri\xc5\x86\xc5\xa1',3.8,0.4,4.2,0.7,0.3,0.596733668,0
b'Antawn Jamison',19.6,2.1,8.3,0.3,0.7,0.497159091,1
b'Anthony Carter',6.4,3.7,2.5,0.1,1,0.437397485,0
b'Anthony Davis',20.8,1.6,10,2.8,1.3,0.580875782,1
b'Anthony Johnson',5,2.2,1.5,0.1,0.7,0.467464473,0
b'Anthony Morrow',13,1.5,3.8,0.2,0.9,0.593715747,0
b'Anthony Tolliver',11.7,1.9,7,0.7,0.7,0.528169014,0
b'Antonio Daniels',4.7,2.3,1.1,0.1,0.6,0.520372011,0
b'Aron Baynes',3,0.6,2.7,0.1,0,0.457875458,0
b'Arron Afflalo',4.9,0.6,1.8,0.2,0.4,0.539647577,0
b'Austin Rivers',7.7,2.3,1.9,0.1,0.7,0.48125,0
b'Avery Bradley',7.6,1.4,1.8,0.2,0.7,0.556531927,0
b'Baron Davis',13.8,7.3,5,0.4,2.1,0.510959716,1
b'Ben Gordon',16.9,3,2.7,0.1,0.9,0.531580272,0
b'Beno Udrih',5.1,1.7,1,0,0.3,0.543015332,0
b'Bismack Biyombo',4.8,0.4,7.3,1.8,0.4,0.471327573,0
b'Blake Griffin',22.5,3.8,12.1,0.5,0.8,0.547711782,1
b'Bobby Brown',5.2,1.9,0.8,0,0.3,0.463623395,0
b'Bobby Jackson',7.1,3.3,2.7,0.1,0.8,0.460799585,0
b'Bobby Simmons',3.3,0.6,2.1,0.1,0.3,0.466101695,0
b'Bonzi Wells',8.8,1.5,2.8,0.2,1,0.537897311,0
b'Boris Diaw',4.8,2.3,2.6,0.3,0.6,0.477326969,0
b'Brad Miller',7.7,0.8,5.3,0.6,0.4,0.562865497,1
b'Bradley Beal',17.1,3.3,3.7,0.2,1,0.507599145,1
b'Brandan Wright',8.3,0.5,4,0.9,0.6,0.570996147,0
b'Brandon Jennings',16.2,4.8,3.7,0.3,1.5,0.493421053,0
b'Brandon Knight',13.3,4,3.3,0.1,0.8,0.510752688,0
b'Brandon Rush',9.4,1.4,4.2,0.8,0.7,0.517393219,0
b'Brendan Haywood',6.2,0.4,5,1.5,0.4,0.561594203,0
b'Brevin Knight',9.6,7.7,3.4,0.2,1.8,0.495662949,0
b'Brian Cook',6.4,0.5,3,0.4,0.3,0.522875817,0
b'Brian Scalabrine',3.1,0.8,2.4,0.3,0.3,0.48988622,0
b'Brian Skinner',5.4,0.3,6.1,1.3,0.5,0.542168675,0
b'Brook Lopez',18.8,2.3,8.6,1.7,0.7,0.568731849,1
b'C.J. Miles',2.7,0.7,0.9,0.1,0.3,0.401307967,0
b'C.J. Watson',9.5,2.7,2.5,0.1,1.2,0.56547619,0
b'Calvin Booth',5.3,0.8,4.5,2,0.5,0.508052147,0
b'Carl Landry',9.2,0.6,5,0.4,0.4,0.627386798,0
b'Carlos Boozer',15.5,2,11.4,0.7,1,0.56685196,1
b'Carlos Delfino',3.6,0.6,1.7,0.2,0.3,0.481283422,0
b'Carmelo Anthony',20.8,2.6,5.7,0.4,0.9,0.526742301,1
b'Caron Butler',9.2,1.9,4.8,0.2,1.1,0.440444274,1
b'Chandler Parsons',15.5,3.5,5.3,0.4,1,0.583584337,0
b'Channing Frye',9.5,0.9,5.5,0.6,0.5,0.462962963,0
b'Charlie Villanueva',11.8,0.9,5.8,0.3,0.6,0.545689974,0
b'Chauncey Billups',11.1,4.3,2.2,0,1.5,0.531609195,1
b'Chris Andersen',5.2,0.5,4.6,1,0.5,0.443989071,0
b'Chris Bosh',16.8,1.9,8.9,1.4,0.9,0.54730258,1
b'Chris Duhon',8.7,5,3,0,0.9,0.534660767,0
b'Chris Kaman',9.1,1.2,6.7,1.1,0.4,0.520833333,1
b'Chris Mihm',7.7,0.3,5.3,1.2,0.2,0.47204512,0
b'Chris Paul',17.3,8.9,4.4,0,1.8,0.538471116,1
b'Chris Wilcox',8.6,0.8,4.7,0.3,0.4,0.557572614,0
b'Chuck Hayes',5.6,0.6,6.7,0.2,0.9,0.585284281,0
b'Chucky Atkins',12,4.1,2.1,0.1,0.8,0.479846449,0
b'Corey Maggette',10,1.2,4.2,0.1,0.5,0.558784086,0
b'Courtney Lee',12.5,1.7,3.5,0.3,1.3,0.526626222,0
b'Cuttino Mobley',15.8,2.6,3.6,0.4,1.1,0.547243004,0
b'D.J. Augustin',6.4,2.4,1.2,0.1,0.6,0.524246396,0
b'Dahntay Jones',4.5,0.4,1.3,0.2,0.3,0.532166509,0
b'Damian Lillard',20.7,5.6,3.5,0.3,0.8,0.569056521,1
b'Damien Wilkins',6.5,1.3,2.3,0.1,0.9,0.525889968,0
b'Dan Gadzuric',5.7,0.4,4.6,1.4,0.7,0.527387121,0
b'Danilo Gallinari',15.1,1.7,4.9,0.7,0.9,0.577570379,0
b'Danny Fortson',11,0.6,11.6,0.4,0.6,0.56561086,0
b'Danny Granger',13.9,1.4,4.6,0.7,0.8,0.570420223,1
b'Dante Cunningham',6.2,0.6,3.6,0.6,0.7,0.480471172,0
b'Darius Miles',9.5,2.2,5.5,1.3,0.9,0.518332606,0
b'Darius Songaila',7.5,1.4,4.2,0.2,0.6,0.566807739,0
b'Darko Mili\xc4\x8di\xc4\x87',1.8,0.2,1.2,0.5,0.1,0.38071066,0
b'Darrell Arthur',4.5,0.5,3.4,0.4,0.4,0.450360288,0
b'Darren Collison',13.2,5.1,2.8,0.2,1.1,0.537634409,0
b'David Lee',10.7,1.8,10.4,0.4,0.8,0.650851582,1
b'DeAndre Jordan',4.8,0.3,5,0.9,0.2,0.572519084,1
b'Delonte West',11.8,4.6,4.1,0.6,1.2,0.57752545,0
b'DeMar DeRozan',17.2,1.8,3.8,0.4,1,0.529035433,1
b'DeMarcus Cousins',18.1,1.6,11,1.2,1.5,0.498567651,1
b'Derek Anderson',10.8,3.8,2.9,0.1,1.3,0.529827316,0
b'DerMarr Johnson',8.4,1.1,3.4,0.8,0.9,0.514705882,0
b'Deron Williams',16.2,9.3,3.3,0.2,1,0.535430989,1
b'Derrick Favors',6.3,0.4,5.3,0.7,0.3,0.540865385,0
b'Derrick Rose',20.8,6,3.8,0.3,0.7,0.533552227,1
b'DeSagana Diop',1.5,0.5,2.7,1,0.4,0.361271676,0
b'DeShawn Stevenson',4.9,1.7,2,0.4,0.4,0.418660287,0
b'Desmond Mason',12.4,1.4,4.7,0.4,0.9,0.529552443,0
b'Devean George',3.1,0.3,1.9,0.3,0.3,0.397843943,0
b'Devin Harris',9.9,3.2,2.2,0.3,0.9,0.547082228,1
b'Dion Waiters',15.9,3,2.8,0.2,0.9,0.506498471,0
b'Dirk Nowitzki',17.5,2.5,6.5,0.8,0.8,0.566416365,1
b'Draymond Green',6.2,1.9,5,0.9,1.2,0.495207668,1
b'Drew Gooden',12.1,1.2,5.8,0.4,0.7,0.486178078,0
b'Dwight Howard',15.8,1.5,12.5,1.4,0.8,0.567855089,1
b'Dwyane Wade',24.1,6.8,5.2,1.1,1.6,0.561614467,1
b'Earl Watson',5.5,2.8,2.1,0.2,1.1,0.51077266,0
b'Ed Davis',6.3,0.9,6.6,1,0.6,0.542729152,0
b'Eddie House',8,1.9,1.7,0.1,0.7,0.467726848,0
b'Eddy Curry',10.5,0.5,4.4,0.8,0.2,0.607638889,0
b'Eduardo N\xc3\xa1jera',6.5,0.6,5.5,0.5,0.9,0.554986339,0
b'Ekpe Udoh',5.6,0.9,4.2,1.7,0.7,0.496806246,0
b'Elton Brand',20.1,3.2,10.1,1.6,1,0.523001665,1
b'Enes Kanter',7.2,0.4,4.3,0.5,0.4,0.585556278,0
b'Eric Bledsoe',3.3,1.7,1.6,0.4,0.8,0.447882736,0
b'Eric Gordon',16.9,3,2.6,0.2,1.1,0.574361066,0
b'Etan Thomas',4.8,0.1,4.3,0.6,0.2,0.545454545,0
b'Evan Fournier',8.4,1.5,2.7,0.1,0.4,0.531376518,0
b'Evan Turner',9.4,2.8,5.8,0.3,0.6,0.477254265,0
b'Francisco Elson',3.7,0.5,3,0.6,0.5,0.496244635,0
b'Francisco Garc\xc3\xada',6,1.1,2.6,0.5,0.6,0.553914328,0
b'George Hill',12.4,2.9,2.6,0.3,0.9,0.573012939,0
b'Gerald Green',10.4,1,2.6,0.3,0.5,0.521042084,0
b'Gerald Henderson',9.6,1.5,3,0.5,0.7,0.507614213,0
b'Gerald Wallace',4.7,0.5,2.7,0.3,0.5,0.510425717,1
b'Gilbert Arenas',18.3,6.3,4.7,0.2,1.5,0.541163946,1
b'Glen Davis',7,0.9,4,0.3,0.7,0.506365741,0
b'Goran Dragi\xc4\x87',7.9,3,2.1,0.1,0.6,0.565902579,1
b'Gordon Hayward',11.8,3.1,3.5,0.6,0.8,0.5651341,1
b'Greg Buckner',6.2,1.3,4.2,0.2,0.9,0.502594034,0
b'Greg Monroe',15.4,2.3,9.7,0.7,1.3,0.566009997,0
b'Hakim Warrick',12.7,0.9,5.1,0.4,0.5,0.589710253,0
b'Harrison Barnes',9.5,1.5,4,0.3,0.8,0.489085667,0
b'Hedo T\xc3\xbcrko\xc4\x9flu',10.1,2,4.5,0.4,0.7,0.511340624,0
b'Hilton Armstrong',2.7,0.4,2.5,0.5,0.2,0.484913793,0
b'Iman Shumpert',6.8,1.7,3,0.2,1,0.519877676,0
b'Ira Newble',8,1.1,5.3,0.5,0.9,0.553709856,0
b'Isaiah Thomas',13.9,4,2,0,0.8,0.575140682,1
b'J.J. Barea',4.3,1.3,1.1,0,0.3,0.505644403,0
b'J.J. Hickson',8.5,0.5,4.9,0.5,0.4,0.583791209,0
b'J.J. Redick',4.1,0.5,0.7,0,0.1,0.563186813,0
b'J.R. Smith',7.7,1.1,2,0.1,0.7,0.513881474,0
b'Jae Crowder',4.6,0.8,2.5,0.3,0.8,0.553949904,0
b'Jake Voskuhl',5,0.3,4.2,0.4,0.2,0.610948192,0
b'Jamaal Magloire',8.5,0.4,5.6,1,0.3,0.624632569,1
b'Jamaal Tinsley',7.8,7.5,3.6,0.2,1.7,0.472154964,0
b'Jameer Nelson',14.6,4.9,2.9,0.1,1.1,0.566946257,1
b'James Harden',12.2,2.1,3.1,0.3,1.1,0.601103666,1
b'James Johnson',7.1,2.3,3.7,1,0.9,0.504548039,0
b'James Jones',4.9,0.8,2.3,0.4,0.4,0.538224956,0
b'James Posey',8.1,2,5.3,0.5,1.1,0.509562154,0
b'Jannero Pargo',6.7,2.3,1.2,0.2,0.4,0.492937022,0
b'Jared Dudley',5.5,0.8,3,0.1,0.8,0.565843621,0
b'Jared Jeffries',5.7,1.1,5.2,0.3,0.6,0.430253623,0
b'Jarrett Jack',12,5.3,2.6,0.1,1.1,0.574712644,0
b'Jason Collins',5.7,1.1,4.5,0.5,0.6,0.520452885,0
b'Jason Kapono',8.5,0.8,2,0.1,0.5,0.486270023,0
b'Jason Maxiell',5,0.2,2.8,0.9,0.4,0.523012552,0
b'Jason Richardson',15.6,3,4.6,0.3,1.1,0.49833887,0
b'Jason Terry',19.7,4.9,3.3,0.1,1.3,0.528546898,0
b'Jason Thompson',12.5,1.7,8.5,1,0.5,0.515336412,0
b'Jason Williams',12.3,7.3,2.8,0.1,1.4,0.475858867,0
b'JaVale McGee',6.4,0.2,4.1,1.7,0.3,0.539083558,0
b'Jeff Foster',3.5,0.5,5.5,0.4,0.5,0.489921613,0
b'Jeff Green',16.5,2,6.7,0.4,1,0.535158277,0
b'Jeff Teague',5.2,2,1.5,0.4,0.6,0.528885273,1
b'Jelani McCoy',4.3,0.4,3.1,0.8,0.3,0.565194532,0
b'Jeremy Lamb',8.5,1.5,2.4,0.3,0.7,0.521344455,0
b'Jeremy Lin',14.6,6.2,3.1,0.3,1.6,0.553533515,0
b'Jeremy Pargo',6.8,2.4,1.3,0.1,0.3,0.478603604,0
b'Jerryd Bayless',8.5,2.3,1.6,0.1,0.4,0.53445674,0
b'Jimmer Fredette',7.2,1.3,1,0,0.4,0.552486188,0
b'Jimmy Butler',8.6,1.4,4,0.4,1,0.578579117,1
b'Joakim Noah',6.7,1.3,7.6,1.4,0.6,0.586484594,1
b'Jodie Meeks',4.1,0.5,1.8,0.1,0.3,0.453539823,0
b'Joe Johnson',6.3,1.5,2.9,0.2,0.7,0.490654206,1
b'Joel Anthony',2.2,0.4,3,1.4,0.3,0.521821632,0
b'Joel Przybilla',2.7,0.3,4,1.7,0.3,0.524883359,0
b'Johan Petro',6.2,0.6,4.1,0.6,0.5,0.530821918,0
b'John Henson',11.1,1.6,7.1,1.7,0.6,0.544117647,0
b'John Lucas III',3.3,0.7,0.8,0,0.4,0.474683544,0
b'John Salmons',5.8,1.7,2.5,0.2,0.8,0.489203779,0
b'John Thomas',3.3,0.4,2.1,0.3,0.6,0.580985915,0
b'John Wall',16.3,8,4.5,0.9,1.4,0.503583786,1
b'Jonas Valan\xc4\x8di\xc5\xabnas',11.3,0.7,8.8,0.9,0.3,0.581994232,0
b'Jonathan Bender',3.3,0.5,1.3,0.5,0.1,0.442596567,0
b'Jordan Farmar',9.1,2.7,2.2,0.1,0.9,0.558968059,0
