Player Name,Points Per Game,Assists Per Game,Rebounds Per Game,Blocks Per Game,Steals Per Game,True Shooting Percentage,All Star Player?
b'Jos\xc3\xa9 Calder\xc3\xb3n',8.7,5,1.7,0.1,0.8,0.584991931,0
b'Josh Childress',10,1.8,5.2,0.5,1.2,0.625938908,0
b'Josh Davis',2.8,0.3,1.9,0.1,0.2,0.504322767,0
b'Josh Howard',12.6,1.4,6.4,0.6,1.5,0.535532132,1
b'Josh McRoberts',2.4,0.5,2.2,0.5,0.4,0.448430493,0
b'Josh Powell',3.1,0.6,2.4,0.3,0.1,0.519436997,0
b'Josh Smith',11.3,2.4,6.6,2.6,0.8,0.498764124,0
b'Jrue Holiday',14,6.5,4,0.4,1.5,0.526315789,1
b'Jumaine Jones',4.7,0.5,2.9,0.2,0.5,0.516256591,0
b'Justin Holiday',4.3,0.8,1.2,0.2,0.7,0.494025735,0
b'Kareem Rush',6.4,0.8,1.3,0.3,0.5,0.507292327,0
b'Kawhi Leonard',11.9,1.6,6,0.6,1.7,0.590981327,1
b'Keith Bogans',9.6,1.8,3.1,0.1,0.9,0.461538462,0
b'Keith Van Horn',21.8,1.5,8.5,1.3,1,0.518455099,0
b'Kelvin Cato',3.5,0.4,3.5,1.3,0.5,0.472462203,0
b'Kemba Walker',17.7,5.7,3.5,0.4,2,0.515133877,1
b'Kendrick Perkins',2.5,0.4,2.9,0.6,0.2,0.512295082,0
b'Kenneth Faried',11.5,1,9.2,1,1,0.572025468,0
b'Kenny Thomas',7.1,1,5.6,0.6,0.5,0.50368899,0
b'Kent Bazemore',6,1.4,1.7,0.2,0.6,0.516884907,0
b'Kenyon Martin',14.9,2.6,5.3,1.7,1.2,0.502427839,1
b'Kevin Durant',25.3,2.8,6.5,0.7,1.3,0.576993249,1
b'Kevin Love',14,2.3,11,0.4,0.7,0.545851528,1
b'Kevin Martin',10.8,1.3,3.6,0.1,0.8,0.602409639,0
b'Khris Middleton',12.1,2.1,3.8,0.2,1,0.542698242,1
b'Kirk Hinrich',15.7,6.4,3.9,0.3,1.6,0.495831228,0
b'Klay Thompson',16.6,2.2,3.7,0.5,1,0.534243048,1
b'Kosta Koufos',1.5,0.2,1.3,0.1,0.1,0.508130081,0
b'Kris Humphries',3,0.5,2.5,0.3,0.4,0.401069519,0
b'Kwame Brown',7.4,0.7,5.3,1,0.6,0.494123932,0
b'Kyle Korver',11.5,2.2,4.6,0.4,1.3,0.585063085,1
b'Kyle Lowry',9.6,3.6,3,0.3,1.1,0.530503979,1
b'Kyrie Irving',22.5,5.9,3.7,0.4,1.5,0.555390995,1
b'Lamar Odom',17.2,5.2,7.8,1.6,1,0.536025929,0
b'LaMarcus Aldridge',17.8,1.6,7.6,1.2,0.7,0.523037142,1
b'Lance Stephenson',2.5,1.1,1.3,0.1,0.5,0.393576826,0
b'Lance Thomas',2.5,0.3,1.9,0.1,0.2,0.558035714,0
b'Larry Hughes',15,2.5,4.3,0.3,1.4,0.468047928,0
b'Lawrence Funderburke',8.9,0.6,4.7,0.5,0.5,0.589872747,0
b'Leandro Barbosa',7,2,2.1,0.1,0.5,0.575279421,0
b'LeBron James',27.2,7.2,7.4,0.7,2.2,0.552396426,1
b'Linas Kleiza',7.6,0.6,3.4,0.2,0.4,0.563129816,0
b'Lou Williams',4.3,1.8,1.1,0,0.4,0.516826923,0
b'Luc Mbah a Moute',6.2,1.1,5.5,0.5,0.8,0.526137135,0
b'Luis Scola',12.7,1.5,8.8,0.1,0.8,0.573933478,0
b'Luke Babbitt',5.1,0.4,2.4,0.1,0.3,0.564159292,0
b'Luke Ridnour',10,5.9,2.5,0.3,1.1,0.501605136,0
b'Luke Walton',3.2,1.5,2.3,0.2,0.4,0.477326969,0
b'Luol Deng',14.3,1.9,6.6,0.6,0.9,0.520378457,1
b'Malik Allen',9.6,0.7,5.3,1,0.5,0.454545455,0
b'Manu Gin\xc3\xb3bili',12.8,3.8,4.5,0.2,1.8,0.537092984,1
b'Marc Gasol',14.6,2.4,9.3,1.6,1,0.619904891,1
b'Marcin Gortat',3.8,0.2,4.5,0.8,0.3,0.574365175,0
b'Marco Belinelli',8.9,2.1,1.7,0,0.9,0.554309915,0
b'Marcus Banks',4.6,1.9,1.6,0.2,0.8,0.525114155,0
b'Marcus Haislip',3,0.1,1.7,0.4,0.2,0.536480687,0
b'Marcus Morris',7.7,0.8,3.6,0.3,0.6,0.516085791,0
b'Marcus Thornton',12.8,1.8,3.5,0.1,0.9,0.524590164,0
b'Mario Chalmers',7.1,3.4,1.8,0.2,1.2,0.517492711,0
b'Mark Blount',2.1,0.2,1.9,0.4,0.4,0.511695906,0
b'Mark Madsen',2.8,0.7,2.7,0.2,0.3,0.483425414,0
b'Markieff Morris',8.2,1.3,4.8,0.8,0.9,0.473441109,0
b'Marquis Daniels',9.1,2.1,3.6,0.2,1.4,0.485695986,0
b'Marreese Speights',8.6,0.6,4.1,0.5,0.5,0.523623965,0
b'MarShon Brooks',5.4,1,1.4,0.2,0.5,0.522041763,0
b'Martell Webster',7,0.6,2.9,0.2,0.4,0.522076372,0
b'Marvin Williams',13.1,1.9,5.3,0.5,0.8,0.511558888,0
b'Matt Barnes',3.8,1.3,3.1,0.2,0.7,0.466601179,0
b'Matt Bonner',7.5,0.7,3.6,0.4,0.6,0.582298137,0
b'Maurice Harkless',7.4,1,3.3,0.6,1.2,0.544758539,0
b'Maurice Taylor',16.8,1.5,5.3,0.6,0.3,0.503597122,0
b'Mehmet Okur',9.6,1,5.9,0.9,0.5,0.540784137,1
b'Melvin Ely',3.7,0.5,2.4,0.4,0.2,0.457920792,0
b'Metta World Peace',11.9,3,3.9,0.6,2,0.482641142,1
b'Meyers Leonard',2.5,0.5,2.8,0.1,0.2,0.496031746,0
b'Michael Beasley',14.8,1.3,6.4,0.6,1,0.504637207,0
b'Michael Doleac',7,0.8,4.1,0.4,0.4,0.491021324,0
b'Michael Kidd-Gilchrist',7.2,0.8,5.2,0.6,0.7,0.512820513,0
b'Michael Olowokandi',9.8,0.5,8.2,1.8,0.4,0.464190981,0
b'Michael Redd',11.4,1.4,3.3,0.1,0.6,0.578797725,1
b'Michael Ruffin',2.6,0.9,5.8,0.8,0.7,0.473071325,0
b'Michael Stewart',1.5,0.1,2.4,0.7,0.1,0.479539642,0
b'Micka\xc3\xabl Pi\xc3\xa9trus',9.5,1.2,2.8,0.3,0.7,0.538548753,0
b'Mike Bibby',14.5,8.1,3.7,0.2,1.6,0.520833333,0
b'Mike Conley',10.9,4.3,3.4,0.1,1.1,0.547408598,0
b'Mike Dunleavy',11.7,2.9,5.9,0.2,0.9,0.546728972,0
b'Mike James',7.8,3.2,1.9,0.1,0.8,0.470332851,0
b'Mike Miller',15.2,3.1,4.3,0.4,0.7,0.543789353,0
b'Mike Scott',9.6,0.9,3.6,0.1,0.4,0.555041628,0
b'Mo Williams',10.2,6.1,3.1,0.1,0.9,0.505952381,1
b'Monta Ellis',16.5,4.1,3.2,0.3,1.7,0.545490611,0
b'Morris Peterson',14,2.4,3.5,0.2,1.2,0.522856289,0
b'Nate Robinson',10.1,1.4,2.4,0.1,0.8,0.55082897,0
b'Nen\xc3\xaa Hil\xc3\xa1rio',11.8,2.2,6.5,0.5,1.5,0.577073552,0
b'Nick Collison',7.5,1.1,5.6,0.5,0.3,0.555720213,0
b'Nick Young',10.9,1.2,1.8,0.2,0.5,0.531396256,0
b'Nicolas Batum',10.1,1.2,3.8,0.7,0.6,0.646110542,0
b'Nikola Vu\xc4\x8devi\xc4\x87',13.1,1.9,11.9,1,0.8,0.536709276,1
b'O.J. Mayo',17.5,3,3.8,0.2,1.2,0.553517206,0
b'Omri Casspi',8.6,1,4.3,0.2,0.8,0.517075517,0
b'Pat Garrity',8.2,0.7,2.6,0.2,0.4,0.531363401,0
b'Patrick Beverley',10.2,2.7,3.5,0.4,1.4,0.543015332,0
b'Patrick Patterson',7.7,0.8,4.5,0.6,0.4,0.458551691,0
b'Patty Mills',5.5,1.7,0.8,0,0.4,0.508505917,0
b'Pau Gasol',19,2.8,8.8,1.8,0.4,0.571050733,1
b'Paul George',12.1,2.4,5.6,0.6,1.6,0.553421149,1
b'Paul Millsap',8.1,1,5.6,0.9,0.9,0.552373159,1
b'Paul Pierce',19.5,3,5.4,0.8,2.1,0.546892529,1
b'Peja Stojakovi\xc4\x87',11.9,1.4,3.7,0.1,0.7,0.560052711,1
b'Quentin Richardson',13.3,1.6,4.1,0.3,1,0.535771834,0
b'Quincy Pondexter',4.2,0.4,2,0.1,0.4,0.518262586,0
b'Raef LaFrentz',12.4,1.2,7.9,2.2,0.5,0.509198423,0
b'Rafer Alston',2.1,1.8,0.8,0,0.4,0.424071082,0
b'Raja Bell',3.4,1,1.5,0.1,0.3,0.490762125,0
b'Rajon Rondo',10.6,5.1,4.2,0.2,1.7,0.513964313,1
b'Ramon Sessions',12.4,5.7,3.4,0.1,1.1,0.526315789,0
b'Randy Foye',13.1,4.2,3.3,0.1,0.9,0.521995537,0
b'Rashard Lewis',8.2,0.9,4.1,0.4,0.8,0.542328042,1
b'Rasho Nesterovi\xc4\x87',5.7,1.1,4.6,1,0.3,0.485354223,0
b'Rasual Butler',6.8,0.5,1.4,0.3,0.2,0.58419244,0
b'Raymond Felton',14,7,3.4,0.1,1.5,0.481033535,0
b'Reggie Evans',2.9,0.4,5.4,0.1,0.7,0.470779221,0
b'Reggie Jackson',5.3,1.7,2.4,0.2,0.4,0.530424339,0
b'Reggie Williams',9.2,1.5,2.7,0,0.4,0.578761953,0
b'Richard Hamilton',18.1,2.9,3.1,0.1,1,0.508312739,1
b'Richard Jefferson',15.5,2.5,6.4,0.6,1,0.560781476,0
b'Ricky Davis',4.7,1.3,1.7,0.2,0.6,0.536040146,0
b'Ricky Rubio',10.7,7.3,4,0.1,2.4,0.48530479,0
b'Robin Lopez',8.4,0.1,4.9,1,0.2,0.617647059,0
b'Rodney Stuckey',13.4,4.9,3.5,0.1,1,0.506501361,0
b'Ron Mercer',17,2.5,3.8,0.3,1.6,0.463366768,0
b'Ronald Dupree',3.2,0.5,2,0.2,0.1,0.50955414,0
b'Ronnie Brewer',12,1.8,2.9,0.3,1.7,0.612494896,0
b'Ronnie Price',3.3,0.8,1.2,0.1,0.5,0.485865724,0
b'Ronny Turiaf',5.3,0.9,3.6,1.1,0.2,0.584215168,0
b'Roy Hibbert',11.7,2,5.7,1.6,0.4,0.535126235,1
b'Royal Ivey',3.6,1,1.3,0.1,0.3,0.471204188,0
b'Ruben Patterson',11.6,1.6,5.4,0.5,1.2,0.582329317,0
b'Rudy Gay',20.1,2,6.2,1,1.4,0.545721112,0
b'Russell Westbrook',16.1,8,4.9,0.4,1.3,0.492535487,1
b'Ryan Anderson',7.7,0.6,3.2,0.2,0.4,0.568517425,0
b'Ryan Bowen',3.4,0.5,2,0.2,0.6,0.596072931,0
b'Ryan Gomes',12.1,1.6,5.6,0.2,0.7,0.535019455,0
b'Ryan Hollins',2.5,0.2,1.8,0.5,0.2,0.564079422,0
b'Sasha Pavlovi\xc4\x87',4.8,0.8,1.1,0.1,0.4,0.517241379,0
b'Sasha Vuja\xc4\x8di\xc4\x87',3.9,1.7,1.9,0,0.6,0.479822835,0
b'Sebastian Telfair',9.5,3.6,1.8,0.1,1,0.492534218,0
b'Serge Ibaka',9.9,0.3,7.6,2.4,0.4,0.584553614,0
b'Sergio Rodr\xc3\xadguez',2.5,1.7,0.8,0,0.3,0.428082192,0
b'Shammond Williams',5.2,1.8,1.2,0,0.4,0.453910615,0
b'Shane Battier',9.7,1.3,4.4,1.1,1.3,0.596116028,0
b'Shaun Livingston',5.8,4.5,3,0.5,0.8,0.462372449,0
b'Shawn Marion',17.3,2,10.7,1.4,1.7,0.529764821,1
b'Shawne Williams',6.7,0.9,2.7,0.4,0.4,0.523110556,0
b'Shelvin Mack',4.6,2.2,1.3,0,0.5,0.532407407,0
b'Solomon Jones',1,0,1.2,0.1,0.1,0.429553265,0
b'Sonny Weems',7.5,1.5,2.8,0.4,0.6,0.536020583,0
b'Spencer Hawes',11.4,1.9,7.1,1.2,0.6,0.509292352,0
b'Stephen Curry',18.6,5.8,3.9,0.3,1.5,0.597532768,1
b'Steve Blake',4.3,1.6,1.6,0,0.3,0.467798085,0
b'Steve Francis',19.9,6.5,6.9,0.4,1.8,0.564699205,1
b'Steve Novak',3.9,0.2,1,0.1,0.1,0.66236413,0
b'Steven Hunter',3.9,0.2,2.8,1.1,0.3,0.531045752,0
b'Stromile Swift',11.8,0.7,6.3,1.7,0.8,0.537340619,0
b'Taj Gibson',7.1,0.7,5.7,1.3,0.5,0.497477578,0
b'Tayshaun Prince',10.3,2.3,4.8,0.8,0.8,0.539379975,0
b'Terrence Ross',10.9,1,3.1,0.3,0.8,0.554538055,0
b'Thabo Sefolosha',6.7,1.9,3.7,0.4,0.9,0.49556213,0
b'Thaddeus Young',15.3,1.1,5,0.3,1.3,0.550359712,0
b'Tim Duncan*',21.7,2.4,11.4,2.5,0.9,0.54066175,1
b'Tim Thomas',7.2,0.9,2.5,0.2,0.5,0.548112058,0
b'Timofey Mozgov',4,0.4,3.1,0.7,0.4,0.516528926,0
b'Tobias Harris',11,1.3,5.2,0.8,0.6,0.528846154,0
b'Toney Douglas',10.6,3,3,0,1.1,0.536871961,0
b'Tony Allen',7.2,1.3,2.2,0.4,1,0.550122249,0
b'Tony Battie',6.7,1.1,6,1.4,0.6,0.537893385,0
b'Tony Parker',15.5,5.3,2.6,0,0.9,0.544241573,1
b'Tracy McGrady*',9.3,2.3,5.7,1.3,1.1,0.499570262,1
b'Travis Outlaw',5.4,0.6,2.1,0.7,0.5,0.532334385,0
b'Trenton Hassell',4.2,1.8,3.1,0.7,0.5,0.411119812,0
b'Trevor Ariza',4.6,1.1,3.8,0.2,1,0.462962963,0
b'Trevor Booker',8.4,0.8,6.5,0.9,1,0.550026192,0
b'Tristan Thompson',11.7,1.3,9.4,0.9,0.7,0.520462633,0
b'Troy Murphy',11.7,1.3,10.2,0.4,0.8,0.525700935,0
b'Ty Lawson',11.7,4.7,2.6,0.1,1,0.594995932,0
b'Tyreke Evans',17.8,5.6,4.8,0.5,1.5,0.481914663,0
b'Tyrus Thomas',6.8,1.2,4.6,1,0.6,0.488786659,0
b'Tyson Chandler',9.2,1,6.9,1.4,0.5,0.559883155,1
b'Udonis Haslem',10.9,1.4,9.1,0.5,0.8,0.590337955,0
b'Vince Carter',25.7,3.9,5.8,1.1,1.3,0.543386333,1
b'Vladimir Radmanovi\xc4\x87',10.1,1.3,4.5,0.3,0.9,0.509277935,0
b'Wally Szczerbiak',14,3.2,5.5,0.4,0.7,0.569105691,1
b'Wayne Ellington',6.6,1.2,1.7,0,0.5,0.485579753,0
b'Wesley Johnson',6,0.9,2.7,0.7,0.5,0.474683544,0
b'Wesley Matthews',15.9,2,3.1,0.1,1.2,0.58576481,0
b'Will Barton',4,0.8,1.8,0.2,0.2,0.481695568,0
b'Willie Green',7.7,1.8,2.3,0.1,0.6,0.460086042,0
b'Wilson Chandler',14.4,2.1,5.4,0.9,0.9,0.512674452,0
b'Yao Ming*',17.5,1.5,9,1.9,0.3,0.588195752,1
b'Zach Randolph',8.4,0.5,4.5,0.2,0.5,0.55089192,1
b'Zaza Pachulia',6.2,0.8,5.1,0.5,0.6,0.525423729,0
